set_url,part_url,quantity_for_set,platform
lavos_prime_set,lavos_prime_blueprint,1,pc
lavos_prime_set,lavos_prime_neuroptics_blueprint,1,pc
lavos_prime_set,lavos_prime_chassis_blueprint,1,pc
lavos_prime_set,lavos_prime_systems_blueprint,1,pc
yareli_prime_set,yareli_prime_blueprint,1,pc
yareli_prime_set,yareli_prime_neuroptics_blueprint,1,pc
yareli_prime_set,yareli_prime_chassis_blueprint,1,pc
yareli_prime_set,yareli_prime_systems_blueprint,1,pc
daikyu_prime_set,daikyu_prime_blueprint,1,pc
daikyu_prime_set,daikyu_prime_lower_limb,1,pc
daikyu_prime_set,daikyu_prime_upper_limb,1,pc
daikyu_prime_set,daikyu_prime_grip,1,pc
daikyu_prime_set,daikyu_prime_string,1,pc
kompressa_prime_set,kompressa_prime_blueprint,1,pc
kompressa_prime_set,kompressa_prime_barrel,1,pc
kompressa_prime_set,kompressa_prime_reciever,1,pc
caliban_prime_set,caliban_prime_blueprint,1,pc
caliban_prime_set,caliban_prime_neuroptics_blueprint,1,pc
caliban_prime_set,caliban_prime_chassis_blueprint,1,pc
caliban_prime_set,caliban_prime_systems_blueprint,1,pc
vadarya_prime_set,vadarya_prime_blueprint,1,pc
vadarya_prime_set,vadarya_prime_barrel,1,pc
vadarya_prime_set,vadarya_prime_receiver,1,pc
vadarya_prime_set,vadarya_prime_stock,1,pc
venato_prime_set,venato_prime_blueprint,1,pc
venato_prime_set,venato_prime_blade,1,pc
venato_prime_set,venato_prime_handle,1,pc
gyre_prime_set,gyre_prime_blueprint,1,pc
gyre_prime_set,gyre_prime_neuroptics_blueprint,1,pc
gyre_prime_set,gyre_prime_chassis_blueprint,1,pc
gyre_prime_set,gyre_prime_systems_blueprint,1,pc
alternox_prime_set,alternox_prime_blueprint,1,pc
alternox_prime_set,alternox_prime_barrel,1,pc
alternox_prime_set,alternox_prime_receiver,1,pc
alternox_prime_set,alternox_prime_stock,1,pc
kestrel_prime_set,kestrel_prime_blueprint,1,pc
kestrel_prime_set,kestrel_prime_grip,1,pc
kestrel_prime_set,kestrel_prime_blade,2,pc
galariak_prime_set,galariak_prime_blueprint,1,pc
galariak_prime_set,galariak_prime_blade_blueprint,1,pc
galariak_prime_set,galariak_prime_handle_blueprint,1,pc
sagek_prime_set,sagek_prime_blueprint,1,pc
sagek_prime_set,sagek_prime_barrel_blueprint,1,pc
sagek_prime_set,sagek_prime_receiver_blueprint,1,pc
